,index_values,trump_predict,trump_true,clinton_predict,clinton_true
1686,1686,75.86957977138228,77.79148673658236,24.130420228617723,22.208513263417643
1813,1813,41.55583024644188,46.21907306307353,58.44416975355812,53.78092693692647
917,917,84.1132335718381,82.26744186046511,15.886766428161906,17.732558139534888
2185,2185,60.72242055683318,57.18816905875823,39.27757944316682,42.81183094124177
2968,2968,75.99329028539857,77.38896366083445,24.006709714601428,22.61103633916555
1518,1518,79.0650469671427,81.33321653819199,20.934953032857294,18.66678346180801
249,249,43.6828422570653,40.407704654895674,56.3171577429347,59.592295345104326
1385,1385,49.16515922172859,47.011246341087656,50.83484077827141,52.988753658912344
1161,1161,57.27571584657481,55.56370302474794,42.72428415342519,44.43629697525206
1999,1999,27.662943952452196,32.41011984021305,72.3370560475478,67.58988015978696
782,782,58.84500793831212,66.57534246575342,41.15499206168788,33.42465753424658
267,267,81.93359563695418,80.89855072463769,18.06640436304582,19.101449275362313
2717,2717,73.08156940231017,71.45196080979235,26.918430597689834,28.548039190207646
1790,1790,23.794300908253003,21.514277741605433,76.205699091747,78.48572225839456
294,294,77.1912968152052,73.67333443544388,22.808703184794794,26.326665564556123
2133,2133,74.4110570482127,76.4668203945683,25.588942951787303,23.533179605431698
1617,1617,68.48847706957764,68.06775407779172,31.51152293042236,31.93224592220828
1254,1254,61.804984085556946,60.024464119291714,38.195015914443054,39.975535880708286
700,700,62.61075382107918,64.25915370626714,37.38924617892082,35.74084629373286
1391,1391,79.72339389712387,80.74129260569939,20.27660610287613,19.258707394300615
1467,1467,73.87424100313162,75.25983832282134,26.125758996868385,24.740161677178662
2566,2566,79.37256308103558,78.24413817791302,20.62743691896442,21.755861822086985
683,683,70.75318228955234,71.31700390486333,29.246817710447658,28.682996095136673
13,13,77.82859446386237,79.18176328502416,22.171405536137627,20.81823671497584
285,285,42.95704208521472,44.164600123992564,57.04295791478528,55.835399876007436
1672,1672,68.03534285644716,64.86357108664433,31.96465714355284,35.13642891335567
1782,1782,23.713175619633663,23.51748606183477,76.28682438036634,76.48251393816523
413,413,58.46886954455014,57.53779981284782,41.53113045544986,42.46220018715218
1690,1690,75.69721198516318,73.39864355689525,24.30278801483682,26.60135644310475
2032,2032,64.1600326981473,64.24802110817943,35.839967301852695,35.75197889182057
